StartDate,EndDate,Status,IPAddress,Progress,Duration_in_seconds,Finished,RecordedDate,ResponseId,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,idc,drawnQn,drawnQl,queryString,flips,nMasks,dMask,dComplex_Qn,dComplex_Ql,dComplex_Where,focus,bslnA1,bslnA2,bslnA3,bslnB,cntrQ,dComplex_focus,info_focus_dComplex_dMask,info_dComplex_dMask,trustB,t,answerA1,diffA1,answerA2,diffA2,answerA3,diffA3,answerB,correctB,trustA1,trustA2,trustA3,uniqueCntrQuestion
"23/09/2021 15:15","23/09/2021 15:57","IP Address","187.184.26.147","100","2496","True","23/09/2021 15:57","R_1FmIi3vGIWuEzXu","18.15539551","-94.44589996","anonymous","EN",29,"engine temperature","radio on","fuel consumption gte 44.75","h0v0",10,"medium","E","H","E","WHAT_Qn",41.05,34.69,48.12,1,327,"E","WHAT_Qn_E_M","E_M","5","140.491","60",-18.950000000000003,"70",-35.31,"58",-9.880000000000003,"Agree",1,"5","2","3",114
"23/09/2021 15:15","23/09/2021 15:57","IP Address","187.184.26.147","100","2496","True","23/09/2021 15:57","R_1FmIi3vGIWuEzXu","18.15539551","-94.44589996","anonymous","EN",59,"electricity consumption","radio on","wiper on gte 1","h0v0",9,"medium","M","M","M","WHAT_Qn",67.39,64.01,57.55,-1,8337,"M","WHAT_Qn_M_M","M_M","5","185.779","69",-1.6099999999999994,"73",-8.989999999999995,"54",3.549999999999997,"Agree",0,"2","5","4",115
"23/09/2021 15:15","23/09/2021 15:57","IP Address","187.184.26.147","100","2496","True","23/09/2021 15:57","R_1FmIi3vGIWuEzXu","18.15539551","-94.44589996","anonymous","EN",4,"suspension force","gps on","wiper on gte 1","h0v0",6,"hard","H","E","E","WHAT_Qn",78.48,76.69,58.03,1,412,"H","WHAT_Qn_H_H","H_H","5","222.884","55",23.480000000000004,"46",30.689999999999998,"24",34.03,"Disagree",0,"5","5","4",116
"23/09/2021 15:15","23/09/2021 15:57","IP Address","187.184.26.147","100","2496","True","23/09/2021 15:57","R_1FmIi3vGIWuEzXu","18.15539551","-94.44589996","anonymous","EN",67,"electricity consumption","wiper on","heating on gte 1","h0v0",13,"hard","H","H","H","WHAT_Qn",73.64,56.78,17.01,-1,432,"H","WHAT_Qn_H_H","H_H","5","107.54","63",10.64,"50",6.780000000000001,"34",-16.99,"Disagree",1,"1","4","5",117
"23/09/2021 15:15","23/09/2021 15:57","IP Address","187.184.26.147","100","2496","True","23/09/2021 15:57","R_1FmIi3vGIWuEzXu","18.15539551","-94.44589996","anonymous","EN",4,"suspension force","gps on","heating on gte 1","h0v0",3,"easy","H","E","E","WHAT_Ql",21.37,33.52,72.94,-1,277,"E","WHAT_Ql_E_E","E_E","20.781","129.226","6",15.370000000000001,"17",16.520000000000003,"28",44.94,"Agree",0,"3","5","5",118
"23/09/2021 15:15","23/09/2021 15:57","IP Address","187.184.26.147","100","2496","True","23/09/2021 15:57","R_1FmIi3vGIWuEzXu","18.15539551","-94.44589996","anonymous","EN",67,"electricity consumption","wiper on","radio on gte 1","h0v0",2,"easy","H","H","H","WHAT_Ql",18.24,20.17,77.25,-1,297,"H","WHAT_Ql_H_E","H_E","94.815","9","16",2.2399999999999984,"28",-7.829999999999998,"Agree",null,"5",1,"5","3","5",119
"23/09/2021 15:15","23/09/2021 15:57","IP Address","187.184.26.147","100","2496","True","23/09/2021 15:57","R_1FmIi3vGIWuEzXu","18.15539551","-94.44589996","anonymous","EN",1,"electricity consumption","gps on","wiper on gte 1","h0v0",6,"medium","E","E","E","WHAT_Ql",12.61,78.73,12.61,1,352,"E","WHAT_Ql_E_M","E_M","3","130.236","17",-4.390000000000001,"21",57.730000000000004,"80",-67.39,"Agree",1,"3","5","4",120
"23/09/2021 15:15","23/09/2021 15:57","IP Address","187.184.26.147","100","2496","True","23/09/2021 15:57","R_1FmIi3vGIWuEzXu","18.15539551","-94.44589996","anonymous","EN",29,"engine temperature","radio on","wiper on gte 1","h0v0",12,"hard","E","H","E","WHERE",21.28,21.78,65.41,-1,462,"E","WHERE_E_H","E_H","5","160.235","14",7.280000000000001,"32",-10.219999999999999,"5",60.41,"31",1,"Neither agree nor disagree","1","5",122
"23/09/2021 15:15","23/09/2021 15:57","IP Address","187.184.26.147","100","2496","True","23/09/2021 15:57","R_1FmIi3vGIWuEzXu","18.15539551","-94.44589996","anonymous","EN",67,"electricity consumption","wiper on","heating on gte 1","h0v0",13,"hard","H","H","H","WHERE",29.46,32.47,61.94,1,486,"H","WHERE_H_H","H_H","3",,,,,,,,,,,,,
"23/09/2021 16:45","23/09/2021 17:16","IP Address","177.225.130.143","100","1871","True","23/09/2021 17:16","R_BJIFCJiW4FAB5qp","20.63909912","-100.3977966","anonymous","EN",29,"engine temperature","radio on","fuel consumption gte 44.75","h0v0",10,"medium","E","H","E","WHAT_Qn",41.05,34.69,48.12,1,327,"E","WHAT_Qn_E_M","E_M","3","168.945","60",-18.950000000000003,"70",-35.31,"41",7.119999999999997,"Disagree",0,"4","3","4",123
"23/09/2021 16:45","23/09/2021 17:16","IP Address","177.225.130.143","100","1871","True","23/09/2021 17:16","R_BJIFCJiW4FAB5qp","20.63909912","-100.3977966","anonymous","EN",59,"electricity consumption","radio on","wiper on gte 1","h0v0",9,"medium","M","M","M","WHAT_Qn",67.39,64.01,57.55,-1,8337,"M","WHAT_Qn_M_M","M_M","4","113.286","65",2.3900000000000006,"60",4.010000000000005,"47",10.549999999999997,"Disagree",1,"4","3","3",124
"23/09/2021 16:45","23/09/2021 17:16","IP Address","177.225.130.143","100","1871","True","23/09/2021 17:16","R_BJIFCJiW4FAB5qp","20.63909912","-100.3977966","anonymous","EN",4,"suspension force","gps on","wiper on gte 1","h0v0",6,"hard","H","E","E","WHAT_Qn",78.48,76.69,58.03,1,412,"H","WHAT_Qn_H_H","H_H","4","71.719","85",-6.519999999999996,"65",11.689999999999998,"24",34.03,"Disagree",0,"4","3","3",125
"23/09/2021 16:45","23/09/2021 17:16","IP Address","177.225.130.143","100","1871","True","23/09/2021 17:16","R_BJIFCJiW4FAB5qp","20.63909912","-100.3977966","anonymous","EN",67,"electricity consumption","wiper on","heating on gte 1","h0v0",13,"hard","H","H","H","WHAT_Qn",73.64,56.78,17.01,-1,432,"H","WHAT_Qn_H_H","H_H","4","86.388","66",7.640000000000001,"65",-8.219999999999999,"32",-14.989999999999998,"Disagree",1,"3","3","4",126
"23/09/2021 16:45","23/09/2021 17:16","IP Address","177.225.130.143","100","1871","True","23/09/2021 17:16","R_BJIFCJiW4FAB5qp","20.63909912","-100.3977966","anonymous","EN",4,"suspension force","gps on","heating on gte 1","h0v0",3,"easy","H","E","E","WHAT_Ql",21.37,33.52,72.94,-1,277,"E","WHAT_Ql_E_E","E_E","26.431","189.722","5",16.37,"15",18.520000000000003,"20",52.94,"Agree",0,"4","4","3",127
"23/09/2021 16:45","23/09/2021 17:16","IP Address","177.225.130.143","100","1871","True","23/09/2021 17:16","R_BJIFCJiW4FAB5qp","20.63909912","-100.3977966","anonymous","EN",67,"electricity consumption","wiper on","radio on gte 1","h0v0",2,"easy","H","H","H","WHAT_Ql",18.24,20.17,77.25,-1,297,"H","WHAT_Ql_H_E","H_E","68.237","9","20",-1.7600000000000016,"20",0.1700000000000017,"Agree",null,"4",1,"4","3","3",128
"23/09/2021 16:45","23/09/2021 17:16","IP Address","177.225.130.143","100","1871","True","23/09/2021 17:16","R_BJIFCJiW4FAB5qp","20.63909912","-100.3977966","anonymous","EN",1,"electricity consumption","gps on","wiper on gte 1","h0v0",6,"medium","E","E","E","WHAT_Ql",12.61,78.73,12.61,1,352,"E","WHAT_Ql_E_M","E_M","3","89.161","7",5.609999999999999,"15",63.730000000000004,"60",-47.39,"Neither agree nor disagree",0,"4","4","4",129
"23/09/2021 16:45","23/09/2021 17:16","IP Address","177.225.130.143","100","1871","True","23/09/2021 17:16","R_BJIFCJiW4FAB5qp","20.63909912","-100.3977966","anonymous","EN",29,"engine temperature","radio on","wiper on gte 1","h0v0",12,"hard","E","H","E","WHERE",21.28,21.78,65.41,-1,462,"E","WHERE_E_H","E_H","4","247.812","13",8.280000000000001,"40",-18.22,"10",55.41,"27",1,"Agree","3","3",131
"23/09/2021 16:45","23/09/2021 17:16","IP Address","177.225.130.143","100","1871","True","23/09/2021 17:16","R_BJIFCJiW4FAB5qp","20.63909912","-100.3977966","anonymous","EN",67,"electricity consumption","wiper on","heating on gte 1","h0v0",13,"hard","H","H","H","WHERE",29.46,32.47,61.94,1,486,"H","WHERE_H_H","H_H","3",,,,,,,,,,,,,
